name,alt,alignment,type,size,armour_name,stated_ac,armor_bonus,ac,stated_hp,hp,expected_hp,hp_fudge,level,hd,Str,Dex,Con,Int,Wis,Cha,attack_parameters,CR,xp,regen,healing_spells,healing_dice,healing_bonus,sc_ability,log,proficiency,initiative_bonus,AB_Str,AB_Dex,AB_Con,AB_Int,AB_Wis,AB_Cha
aboleth,,lawful evil ,aberration,large,natural armor,17,7,17,135,135,108,27,18,10,21,9,15,18,15,18,"[[""tentacle"", 9, 5, 6, 6], [""tentacle"", 9, 5, 6, 6], [""tentacle"", 9, 5, 6, 6]]",10,5900,0,,,,,NO ENSLAVE,,0,5,0,0,4,2,4
acolyte,,any ,humanoid (any race),medium,,10,0,10,9,9,10,-1,2,8,10,10,10,10,14,11,"[[""club"", 2, 0, 4]]",0.25,50,0,,,,,,,0,0,0,0,0,2,0
adult black dragon,,chaotic evil ,dragon,huge,natural armor,19,7,19,195,195,204,-9,17,12,23,14,21,14,13,17,"[[""bite"", 11, 6, 10, 10], [""claw"", 11, 6, 6, 6], [""claw"", 11, 6, 6, 6]]",14,11500,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,2,6,2,5,2,1,3
adult blue dragon,,lawful evil ,dragon,huge,natural armor,19,9,19,225,225,234,-9,18,12,25,10,23,16,15,19,"[[""bite"", 12, 7, 10, 10], [""claw"", 12, 7, 6, 6], [""claw"", 12, 7, 6, 6]]",16,15000,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,7,0,6,3,2,4
adult brass dragon,,chaotic good ,dragon,huge,natural armor,18,8,18,172,172,180,-8,15,12,23,10,21,14,13,17,"[[""bite"", 11, 6, 10, 10], [""claw"", 11, 6, 6, 6], [""claw"", 11, 6, 6, 6]]",13,10000,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,6,0,5,2,1,3
adult bronze dragon,,lawful good ,dragon,huge,natural armor,19,9,19,212,212,221,-9,17,12,25,10,23,16,15,19,"[[""bite"", 12, 7, 10, 10], [""claw"", 12, 7, 6, 6], [""claw"", 12, 7, 6, 6]]",15,13000,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,7,0,6,3,2,4
adult copper dragon,,chaotic good ,dragon,huge,natural armor,18,7,18,184,184,192,-8,16,12,23,12,21,18,15,17,"[[""bite"", 11, 6, 10, 10], [""claw"", 11, 6, 6, 6], [""claw"", 11, 6, 6, 6]]",14,11500,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,1,6,1,5,4,2,3
adult gold dragon,,lawful good ,dragon,huge,natural armor,19,7,19,256,256,266,-10,19,12,27,14,25,16,15,24,"[[""bite"", 14, 8, 10, 10], [""claw"", 14, 8, 6, 6], [""claw"", 14, 8, 6, 6]]",17,18000,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,2,8,2,7,3,2,7
adult green dragon,,lawful evil ,dragon,huge,natural armor,19,8,19,207,207,216,-9,18,12,23,12,21,18,15,17,"[[""bite"", 11, 6, 10, 10], [""claw"", 11, 6, 6, 6], [""claw"", 11, 6, 6, 6]]",15,13000,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,1,6,1,5,4,2,3
adult red dragon,,chaotic evil ,dragon,huge,natural armor,19,9,19,256,256,266,-10,19,12,27,10,25,16,13,21,"[[""bite"", 14, 8, 10, 10], [""claw"", 14, 8, 6, 6], [""claw"", 14, 8, 6, 6]]",17,18000,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,8,0,7,3,1,5
adult silver dragon,,lawful good ,dragon,huge,natural armor,19,9,19,243,243,252,-9,18,12,27,10,25,16,13,21,"[[""bite"", 13, 8, 10, 10], [""claw"", 13, 8, 6, 6], [""claw"", 13, 8, 6, 6]]",16,15000,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,8,0,7,3,1,5
adult white dragon,,chaotic evil ,dragon,huge,natural armor,18,8,18,200,200,208,-8,16,12,22,10,22,8,12,12,"[[""bite"", 11, 6, 10, 10], [""claw"", 11, 6, 6, 6], [""claw"", 11, 6, 6, 6]]",13,10000,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,6,0,6,0,1,1
air elemental,,neutral ,elemental,large,,15,0,15,90,90,96,-6,12,10,14,20,14,6,10,6,"[[""slam"", 8, 5, 8, 8], [""slam"", 8, 5, 8, 8]]",5,1800,0,,,,,,,5,2,5,2,0,0,0
ancient black dragon,,chaotic evil ,dragon,gargantuan,natural armor,22,10,22,367,367,378,-11,21,20,27,14,25,16,15,19,"[[""bite"", 15, 8, 10, 10], [""claw"", 15, 8, 6, 6], [""claw"", 15, 8, 6, 6]]",21,33000,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,2,8,2,7,3,2,4
ancient blue dragon,,lawful evil ,dragon,gargantuan,natural armor,22,12,22,481,481,494,-13,26,20,29,10,27,18,17,21,"[[""bite"", 16, 9, 10, 10], [""claw"", 16, 9, 6, 6]]",23,50000,,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,9,0,8,4,3,5
ancient brass dragon,,chaotic good ,dragon,gargantuan,natural armor,20,10,20,297,297,306,-9,17,20,27,10,25,16,15,19,"[[""bite"", 14, 8, 10, 10], [""claw"", 14, 8, 6, 6], [""claw"", 14, 8, 6, 6]]",20,25000,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,8,0,7,3,2,4
ancient bronze dragon,,lawful good ,dragon,gargantuan,natural armor,22,12,22,444,444,456,-12,24,20,29,10,27,18,17,21,"[[""bite"", 16, 9, 10, 10], [""claw"", 16, 9, 6, 6]]",22,41000,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,9,0,8,4,3,5
ancient copper dragon,,chaotic good ,dragon,gargantuan,natural armor,21,10,21,350,350,360,-10,20,20,27,12,25,20,17,19,"[[""bite"", 15, 8, 10, 10], [""claw"", 15, 8, 6, 6], [""claw"", 15, 8, 6, 6]]",21,33000,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,1,8,1,7,5,3,4
ancient gold dragon,,lawful good ,dragon,gargantuan,natural armor,22,10,22,546,546,560,-14,28,20,30,14,29,18,17,28,"[[""bite"", 17, 10, 10, 10], [""claw"", 17, 10, 6, 6], [""claw"", 17, 10, 6, 6]]",24,62000,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,2,10,2,9,4,3,9
ancient green dragon,,lawful evil ,dragon,gargantuan,natural armor,21,10,21,385,385,396,-11,22,20,27,12,25,20,17,19,"[[""bite"", 15, 8, 10, 10], [""claw"", 15, 8, 6, 6, 6, 6], [""claw"", 15, 8, 6, 6, 6, 6]]",22,41000,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,1,8,1,7,5,3,4
ancient red dragon,,chaotic evil ,dragon,gargantuan,natural armor,22,12,22,546,546,560,-14,28,20,30,10,29,18,15,23,"[[""bite"", 17, 10, 10, 10], [""claw"", 17, 10, 6, 6], [""claw"", 17, 10, 6, 6]]",24,62000,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,10,0,9,4,2,6
ancient silver dragon,,lawful good ,dragon,gargantuan,natural armor,22,12,22,487,487,500,-13,25,20,30,10,29,18,15,23,"[[""bite"", 17, 10, 10, 10], [""claw"", 17, 10, 6, 6], [""claw"", 17, 10, 6, 6]]",23,50000,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,10,0,9,4,2,6
ancient white dragon,,chaotic evil ,dragon,gargantuan,natural armor,20,10,20,333,333,342,-9,18,20,26,10,26,10,13,14,"[[""bite"", 14, 8, 10, 10], [""claw"", 14, 8, 6, 6], [""claw"", 14, 8, 6, 6]]",20,25000,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,8,0,8,0,1,2
androsphinx,,lawful neutral ,monstrosity,large,natural armor,17,7,17,199,199,209,-10,19,10,22,10,20,16,18,23,"[[""claw"", 12, 6, 10, 10], [""claw"", 12, 6, 10, 10]]",17,18000,0,,,,,,,0,6,0,5,3,4,6
animated armor,,unaligned ,construct,medium,natural armor,18,8,18,33,33,36,-3,6,8,14,11,13,1,3,1,"[[""slam"", 4, 2, 6], [""slam"", 4, 2, 6]]",1,200,0,,,,,,,0,2,0,1,0,0,0
ankheg,,unaligned ,monstrosity,large,natural armor (11 while prone),14,4,14,39,39,42,-3,6,10,17,11,13,1,13,6,"[[""bite"", 5, 3, 6, 6]]",2,450,0,,,,,"plus 3 (1d6) acid damage. If the target is a large or smaller creature, it is grappled (escape DC 13). Until this grapple ends, the ankheg can bite only the grappled creature and has advantage on attack rolls to do so.",,0,3,0,1,0,1,0
ape,,unaligned ,beast,medium,,12,0,12,19,19,21,-2,3,8,16,14,14,6,12,7,"[[""fist"", 5, 3, 6], [""fist"", 5, 3, 6]]",0.5,100,0,,,,,,,2,3,2,2,0,1,0
